ภาค,ประเภท,หมวดอายุ,จำนวน,ปี,Date
กทม.,ผู้ย้ายถิ่น,0 - 14,4.493,2564,1/1/2564
กทม.,ผู้ย้ายถิ่น,15 - 19,0.567,2564,1/1/2564
กทม.,ผู้ย้ายถิ่น,20 - 24,11.009,2564,1/1/2564
กทม.,ผู้ย้ายถิ่น,25 - 29,8.903,2564,1/1/2564
กทม.,ผู้ย้ายถิ่น,30 - 34,5.332,2564,1/1/2564
กทม.,ผู้ย้ายถิ่น,35 - 39,7.904,2564,1/1/2564
กทม.,ผู้ย้ายถิ่น,40 - 49,8.764,2564,1/1/2564
กทม.,ผู้ย้ายถิ่น,50 - 59,0.72,2564,1/1/2564
กทม.,ผู้ย้ายถิ่น,60 ปีขึ้นไป,1.312,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,0 - 14,23.347,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,15 - 19,14.735,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,20 - 24,34.396,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,25 - 29,37.473,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,30 - 34,32.694,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,35 - 39,19.782,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,40 - 49,28.886,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,50 - 59,14.282,2564,1/1/2564
ภาคกลาง,ผู้ย้ายถิ่น,60 ปีขึ้นไป,8.192,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,0 - 14,13.271,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,15 - 19,13.906,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,20 - 24,29.103,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,25 - 29,11.079,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,30 - 34,8.924,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,35 - 39,9.475,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,40 - 49,8.982,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,50 - 59,9.383,2564,1/1/2564
ภาคเหนือ,ผู้ย้ายถิ่น,60 ปีขึ้นไป,6.202,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,0 - 14,15.743,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,15 - 19,16.73,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,20 - 24,44.071,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,25 - 29,39.397,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,30 - 34,23.572,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,35 - 39,17.1,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,40 - 49,14.203,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,50 - 59,10.347,2564,1/1/2564
ภาคตะวันออกเฉียงเหนือ,ผู้ย้ายถิ่น,60 ปีขึ้นไป,6.501,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,0 - 14,13.604,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,15 - 19,10.245,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,20 - 24,22.956,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,25 - 29,18.617,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,30 - 34,12.392,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,35 - 39,8.884,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,40 - 49,9.529,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,50 - 59,3.054,2564,1/1/2564
ภาคใต้,ผู้ย้ายถิ่น,60 ปีขึ้นไป,6.972,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,0 - 14,1206.127,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,15 - 19,346.106,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,20 - 24,507.289,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,25 - 29,677.126,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,30 - 34,893.249,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,35 - 39,875.057,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,40 - 49,1679.41,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,50 - 59,1304.268,2564,1/1/2564
กทม.,ผู้ไม่ย้ายถิ่น,60 ปีขึ้นไป,1341.514,2564,1/1/2564
ภาคกลาง,ผู้ไม่ย้ายถิ่น,0 - 14,2913.947,2564,1/1/2564
ภาคกลาง,ผู้ไม่ย้ายถิ่น,15 - 19,1102.55,2564,1/1/2564
